日期,LME铜库存(公吨),LME日变化,SHFE铜库存(吨),SHFE日变化,COMEX铜库存(公吨),COMEX日变化,全球总库存(公吨),全球总库存变化
2026-06-10,117301,-768,143031,6098,174832,1628,435164,6958
2026-06-11,114775,-2526,147698,4667,171713,-3119,434186,-978
2026-06-12,114527,-248,143213,-4485,176345,4632,434085,-101
2026-06-13,113872,-655,147277,4064,175617,-728,436766,2681
2026-06-14,114450,578,145715,-1562,175674,57,435839,-927
2026-06-15,114699,249,147404,1689,174747,-927,436850,1011
2026-06-16,118573,3874,144318,-3086,173113,-1634,436004,-846
2026-06-17,117754,-819,144435,117,172266,-847,434455,-1549
2026-06-18,118708,954,143401,-1034,174478,2212,436587,2132
2026-06-19,114328,-4380,142739,-662,168869,-5609,425936,-10651
2026-06-20,114552,224,139577,-3162,174355,5486,428484,2548
2026-06-21,116243,1691,140757,1180,174632,277,431632,3148
2026-06-22,118197,1954,146519,5762,174715,83,439431,7799
2026-06-23,114519,-3678,149854,3335,168739,-5976,433112,-6319
2026-06-24,117174,2655,149771,-83,169029,290,435974,2862
2026-06-25,116792,-382,138882,-10889,171563,2534,427237,-8737
2026-06-26,117627,835,140179,1297,172811,1248,430617,3380
2026-06-27,116601,-1026,140066,-113,169808,-3003,426475,-4142
2026-06-28,115677,-924,140911,845,173116,3308,429704,3229
2026-06-29,119985,4308,136861,-4050,174033,917,430879,1175
